,Classifier,Target,Choice,Edge,Feature Selection,Type of feature,Percentage,Refit Metric,train_balanced_accuracy,train_roc_auc_ovr_weighted,test_balanced_accuracy,test_roc_auc_ovr_weighted,Self_loops
109,SVC,Openness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,97,97.321,59.239,60.784,False
108,SVC,Openness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,97,97.321,58.851,60.784,True
107,SVC,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,50,54.237,50,46.939,False
106,SVC,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,50,54.237,50,46.939,True
105,SVC,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,46.739,46.939,False
104,SVC,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,100,100,46.739,46.939,True
103,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,50,58.824,50,59.184,False
102,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,33.061,35.294,43.19,42.857,True
101,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,50,58.824,50,59.184,False
100,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,50,58.824,50,59.184,True
95,SVC,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,50,52.727,50,71.429,False
94,SVC,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,100,100,50,71.429,True
93,SVC,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,95.192,95.455,52.143,53.061,False
92,SVC,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,95.192,95.455,50.714,51.02,True
67,SVC,Extraversion,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,24.17,24.576,51.818,51.064,False
66,SVC,Extraversion,test throw median,num_streamlines,baseline,pearson,100,roc_auc_ovr_weighted,24.964,25.424,49.545,48.936,True
65,SVC,Extraversion,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,97.273,97.458,39.909,40.426,False
64,SVC,Extraversion,test throw median,num_streamlines,baseline,pearson,5,roc_auc_ovr_weighted,97.273,97.458,41.909,42.553,True
51,SVC,Openness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,55.357,50.98,False
50,SVC,Openness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,55.357,50.98,True
49,SVC,Openness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,99,99.107,59.239,60.784,False
48,SVC,Openness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,55.28,56.863,True
47,SVC,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,45.318,44.898,False
46,SVC,Neuroticism,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,73.466,73.729,54.515,53.061,True
45,SVC,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,46.739,46.939,False
44,SVC,Neuroticism,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,46.739,46.939,True
43,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,49.483,53.061,False
42,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,47.759,51.02,True
41,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,96.939,97.479,40.862,42.857,False
40,SVC,Agreeableness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,96.939,97.479,40.862,42.857,True
35,SVC,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,54.286,59.184,False
34,SVC,Conscientiousness,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,89.058,89.091,40,44.898,True
33,SVC,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,48.571,51.02,False
32,SVC,Conscientiousness,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,95.192,95.455,50.714,51.02,True
7,SVC,Extraversion,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,50,46.809,False
6,SVC,Extraversion,test throw median,num_streamlines,baseline,pearson,100,balanced_accuracy,100,100,50,46.809,True
5,SVC,Extraversion,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,97.273,97.458,39.909,40.426,False
4,SVC,Extraversion,test throw median,num_streamlines,baseline,pearson,5,balanced_accuracy,100,100,41.909,42.553,True
359,MLP,Neuroticism,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,54.682,55.102,False
358,MLP,Neuroticism,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,44.565,44.898,True
357,MLP,Neuroticism,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,86.053,86.441,44.147,42.857,False
356,MLP,Neuroticism,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,93.316,93.22,51.589,51.02,True
339,MLP,Openness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,51.087,50.98,False
338,MLP,Openness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,50.466,49.02,True
337,MLP,Openness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,85.968,86.607,45.73,45.098,False
336,MLP,Openness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,86.387,87.5,48.913,49.02,True
327,MLP,Extraversion,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,42.727,42.553,False
326,MLP,Extraversion,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,44.455,44.681,True
325,MLP,Extraversion,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,89.553,89.831,43,42.553,False
324,MLP,Extraversion,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,92.843,93.22,40.727,40.426,True
323,MLP,Agreeableness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,48.707,53.061,False
322,MLP,Agreeableness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,56.379,61.224,True
321,MLP,Agreeableness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,40.69,40.816,False
320,MLP,Agreeableness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,97.245,97.479,46.81,48.98,True
315,MLP,Conscientiousness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,45,55.102,False
314,MLP,Conscientiousness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,40.714,48.98,True
313,MLP,Conscientiousness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,85.312,85.455,45,48.98,False
312,MLP,Conscientiousness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,45,48.98,True
299,MLP,Neuroticism,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,44.565,44.898,False
298,MLP,Neuroticism,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,51.338,51.02,True
297,MLP,Neuroticism,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,46.99,46.939,False
296,MLP,Neuroticism,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,55.184,55.102,True
279,MLP,Openness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,60.559,58.824,False
278,MLP,Openness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,43.556,43.137,True
277,MLP,Openness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,88.581,89.286,49.689,49.02,False
276,MLP,Openness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,87.387,88.393,55.823,54.902,True
267,MLP,Extraversion,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,46.455,46.809,False
266,MLP,Extraversion,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,45.545,44.681,True
265,MLP,Extraversion,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,85.238,85.593,52.091,51.064,False
264,MLP,Extraversion,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,89.553,89.831,47.545,46.809,True
263,MLP,Agreeableness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,45.862,46.939,False
262,MLP,Agreeableness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,54.483,57.143,True
261,MLP,Agreeableness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,43.362,44.898,False
260,MLP,Agreeableness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,45.862,46.939,True
255,MLP,Conscientiousness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,55.714,55.102,False
254,MLP,Conscientiousness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,45,55.102,True
253,MLP,Conscientiousness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,93.568,93.636,45.714,46.939,False
252,MLP,Conscientiousness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,51.429,55.102,True
239,RF,Neuroticism,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,56.689,55.102,False
238,RF,Neuroticism,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,57.86,57.143,True
237,RF,Neuroticism,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,60.033,59.184,False
236,RF,Neuroticism,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,97.222,97.458,52.09,51.02,True
219,RF,Openness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,57.376,54.902,False
218,RF,Openness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,47.283,45.098,True
217,RF,Openness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,53.804,50.98,False
216,RF,Openness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,45.497,43.137,True
207,RF,Extraversion,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,56.364,55.319,False
206,RF,Extraversion,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,52.364,51.064,True
205,RF,Extraversion,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,47.545,46.809,False
204,RF,Extraversion,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,43.545,42.553,True
203,RF,Agreeableness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,45.603,53.061,False
202,RF,Agreeableness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,52.5,61.224,True
201,RF,Agreeableness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,46.983,51.02,False
200,RF,Agreeableness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,47.759,51.02,True
195,RF,Conscientiousness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,49.286,55.102,False
194,RF,Conscientiousness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,55.714,61.224,True
193,RF,Conscientiousness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,59.286,63.265,False
192,RF,Conscientiousness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,59.286,63.265,True
179,RF,Neuroticism,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,57.86,57.143,False
178,RF,Neuroticism,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,54.013,53.061,True
177,RF,Neuroticism,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,60.284,59.184,False
176,RF,Neuroticism,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,99.074,99.153,54.013,53.061,True
159,RF,Openness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,54.814,52.941,False
158,RF,Openness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,52.64,50.98,True
157,RF,Openness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,49.845,47.059,False
156,RF,Openness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,49.457,47.059,True
147,RF,Extraversion,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,41.273,40.426,False
146,RF,Extraversion,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,54.636,53.191,True
145,RF,Extraversion,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,51.545,51.064,False
144,RF,Extraversion,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,47.273,46.809,True
143,RF,Agreeableness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,52.328,59.184,False
142,RF,Agreeableness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,48.276,57.143,True
141,RF,Agreeableness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,43.534,46.939,False
140,RF,Agreeableness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,43.707,48.98,True
135,RF,Conscientiousness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,50.714,57.143,False
134,RF,Conscientiousness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,59.286,63.265,True
133,RF,Conscientiousness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,100,100,46.429,51.02,False
132,RF,Conscientiousness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,99.038,99.091,48.571,57.143,True
119,SVC,Neuroticism,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,50,46.939,False
118,SVC,Neuroticism,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,50,46.939,True
117,SVC,Neuroticism,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,88.339,88.136,49.415,48.98,False
116,SVC,Neuroticism,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,84.635,84.746,49.666,48.98,True
99,SVC,Openness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,49.224,45.098,False
98,SVC,Openness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,100,100,49.224,45.098,True
97,SVC,Openness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,67,70.536,54.969,50.98,False
96,SVC,Openness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,68,71.429,50,45.098,True
87,SVC,Extraversion,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,50,53.39,50,46.809,False
86,SVC,Extraversion,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,50,53.39,50,46.809,True
85,SVC,Extraversion,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,93.636,94.068,50,46.809,False
84,SVC,Extraversion,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,82.294,82.203,51.273,51.064,True
83,SVC,Agreeableness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,50,41.176,50,40.816,False
82,SVC,Agreeableness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,50,58.824,50,59.184,True
81,SVC,Agreeableness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,50,58.824,50,59.184,False
80,SVC,Agreeableness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,50,58.824,50,59.184,True
75,SVC,Conscientiousness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,55.736,56.364,45,55.102,False
74,SVC,Conscientiousness,test throw median,mean_strl,baseline,pearson,100,roc_auc_ovr_weighted,50.962,53.636,50,71.429,True
73,SVC,Conscientiousness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,51.429,67.347,False
72,SVC,Conscientiousness,test throw median,mean_strl,baseline,pearson,5,roc_auc_ovr_weighted,100,100,50,65.306,True
59,SVC,Neuroticism,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,76.881,77.119,51.589,51.02,False
58,SVC,Neuroticism,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,69.907,70.339,49.415,48.98,True
57,SVC,Neuroticism,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,88.339,88.136,49.415,48.98,False
56,SVC,Neuroticism,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,88.339,88.136,51.589,51.02,True
39,SVC,Openness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,60.871,61.607,49.301,49.02,False
38,SVC,Openness,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,60.065,60.714,51.475,50.98,True
37,SVC,Openness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,83.548,83.929,53.261,52.941,False
36,SVC,Openness,test throw median,mean_strl,baseline,pearson,5,balanced_accuracy,98,98.214,46.739,47.059,True
27,SVC,Extraversion,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,52.208,52.542,35.909,36.17,False
26,SVC,Extraversion,test throw median,mean_strl,baseline,pearson,100,balanced_accuracy,100,100,47.727,44.681,True
